Station_1,Station_2,Distance_km,Cost_Euros
1,2,0.25066835406912563,0.00752005062207377
1,3,0.3633607087274935,0.010900821261824805
1,4,0.36793265634677885,0.011037979690403366
1,5,0.28641897545329403,0.008592569263598821
1,6,0.9282424341666893,0.02784727302500068
1,7,0.40529595986940264,0.01215887879608208
1,8,0.5996134668952042,0.017988404006856126
1,9,1.7504993273352374,0.05251497982005712
1,10,0.6129346348311142,0.018388039044933427
1,12,0.515136835778682,0.01545410507336046
1,13,0.5773131935158321,0.017319395805474966
1,14,1.086345208286433,0.032590356248592994
1,15,0.6311220954049347,0.01893366286214804
1,16,0.7772469015112159,0.023317407045336476
1,17,0.9563440987406185,0.02869032296221856
1,18,0.8618294325505717,0.025854882976517148
1,19,1.019062503792262,0.03057187511376786
1,20,0.9091519274039049,0.02727455782211715
1,21,1.132950316819037,0.03398850950457111
1,22,1.0130712288717558,0.030392136866152678
1,23,0.9463724663354441,0.02839117399006332
1,24,1.101025858175274,0.03303077574525823
1,25,1.380499488245033,0.04141498464735099
1,26,2.4376835193488646,0.07313050558046594
1,27,1.8621218268462143,0.05586365480538643
1,28,2.593527173234535,0.07780581519703605
1,29,3.1164969126130986,0.09349490737839296
1,30,3.426933171542941,0.10280799514628823
1,31,2.189344121688097,0.06568032365064291
1,32,1.8167409700391117,0.05450222910117335
1,33,2.252114923813428,0.06756344771440284
1,34,1.644365626438739,0.049330968793162164
1,35,1.0542929270020742,0.031628787810062224
1,36,1.333833393397338,0.04001500180192014
1,37,0.5617454356032294,0.01685236306809688
2,3,0.40413259344058794,0.012123977803217638
2,4,0.6146897902970796,0.018440693708912388
2,5,0.456812916764702,0.01370438750294106
2,6,0.9537351008063502,0.028612053024190502
2,7,0.1955341748531612,0.0058660252455948365
2,8,0.4210013838510805,0.012630041515532413
2,9,1.7349853061526301,0.0520495591845789
2,10,0.6759734651700069,0.020279203955100206
2,12,0.6962828281425487,0.02088848484427646
2,13,0.8240924583047854,0.02472277374914356
2,14,1.0237195320865808,0.030711585962597425
2,15,0.6233417666654759,0.01870025299996428
2,16,0.5344021577766213,0.016032064733298636
2,17,0.8136833926967734,0.024410501780903197
2,18,0.9104976395057292,0.027314929185171873
2,19,1.123383953311855,0.03370151859935565
2,20,1.159785993884234,0.034793579816527025
2,21,1.3817962697163313,0.041453888091489935
2,22,1.245358477396925,0.037360754321907746
2,23,1.0462734585372542,0.03138820375611762
2,24,0.8528390349746471,0.025585171049239415
2,25,1.4571702110876665,0.04371510633263
2,26,2.582229173098849,0.07746687519296547
2,27,2.0056269149686834,0.0601688074490605
2,28,2.7645863103418353,0.08293758931025506
2,29,3.3064939858052194,0.09919481957415657
2,30,3.6436032223516763,0.10930809667055028
2,31,2.375459489362044,0.07126378468086131
2,32,1.861146772157576,0.05583440316472728
2,33,2.2783958586670123,0.06835187576001037
2,34,1.4197438988654076,0.04259231696596223
2,35,1.2374982013494913,0.03712494604048474
2,36,1.5662688752919385,0.04698806625875815
2,37,0.7273656675697582,0.021820970027092747
3,4,0.502655341430877,0.01507966024292631
3,5,0.6432208204638072,0.019296624613914216
3,6,1.286072030263388,0.03858216090790163
3,7,0.37670112383286886,0.011301033714986065
3,8,0.4261703153528285,0.012785109460584854
3,9,2.0996852732846123,0.06299055819853837
3,10,0.2728122024302388,0.008184366072907163
3,12,0.37884982271498624,0.011365494681449586
3,13,0.7892632353346065,0.023677897060038193
3,14,0.7329589430007427,0.021988768290022283
3,15,0.9756007762809298,0.02926802328842789
3,16,0.7254029175060228,0.021762087525180683
3,17,0.6722144116454083,0.02016643234936225
3,18,0.5145066334218118,0.015435199002654353
3,19,0.720045681281207,0.021601370438436213
3,20,1.0416937264170418,0.031250811792511254
3,21,1.2902281085118048,0.038706843255354145
3,22,1.255452225726451,0.03766356677179353
3,23,1.307930571164939,0.03923791713494817
3,24,1.0533135754651062,0.03159940726395318
3,25,1.055259511024052,0.031657785330721555
3,26,2.185129375871907,0.0655538812761572
3,27,1.6095240965139574,0.04828572289541873
3,28,2.381718779116708,0.07145156337350124
3,29,2.938856509830554,0.08816569529491664
3,30,3.312558749305445,0.09937676247916336
3,31,2.0075024154647556,0.06022507246394267
3,32,1.4715352231571779,0.04414605669471534
3,33,1.8995337208691623,0.056986011626074876
3,34,1.7698995429265412,0.05309698628779623
3,35,0.8813376465589892,0.026440129396769672
3,36,1.2951565481035991,0.038854696443107975
3,37,0.9083461811974287,0.027250385435922862
4,5,0.41121717641776434,0.012336515292532931
4,6,1.0832152098185313,0.032496456294555935
4,7,0.7379824575087528,0.022139473725262586
4,8,0.8872864454623839,0.02661859336387152
4,9,1.9122712852102233,0.057368138556306694
4,10,0.6184248951019548,0.018552746853058643
4,12,0.32923982145716113,0.009877194643714834
4,13,0.2904439391805194,0.008713318175415583
4,14,1.1935852067101147,0.03580755620130344
4,15,0.8603238248732631,0.025809714746197893
4,16,1.1215774712085698,0.033647324136257095
4,17,1.1748614045807224,0.03524584213742167
4,18,0.8371218258108838,0.025113654774326512
4,19,0.8845748625831034,0.0265372458774931
4,20,0.5597913691792994,0.016793741075378982
4,21,0.7996458995308698,0.023989376985926094
4,22,0.7564025279612356,0.02269207583883707
4,23,0.9938898686785405,0.029816696060356213
4,24,1.4518522147543496,0.043555566442630485
4,25,1.2629412869784407,0.037888238609353225
4,26,2.1881245587014244,0.06564373676104274
4,27,1.623197215830851,0.04869591647492553
4,28,2.3052965931185154,0.06915889779355547
4,29,2.8006052232269587,0.08401815669680876
4,30,3.079318499545223,0.0923795549863567
4,31,1.8838219410527373,0.05651465823158212
4,32,1.7292803266963461,0.05187840980089038
4,33,2.179671241199043,0.06539013723597129
4,34,2.006554787846218,0.06019664363538654
4,35,0.7788365627634274,0.023365096882902822
4,36,0.9748442589420651,0.029245327768261952
4,37,0.5611667208729468,0.016835001626188405
5,6,0.689279854813899,0.020678395644416966
5,7,0.6472276910466279,0.01941683073139884
5,8,0.8626391788395383,0.02587917536518615
5,9,1.5216236977096218,0.04564871093128865
5,10,0.8731268953826067,0.0261938068614782
5,12,0.6914386376048645,0.020743159128145932
5,13,0.45777279795355746,0.013733183938606723
5,14,1.3717560228679562,0.04115268068603868
5,15,0.4494158851350623,0.01348247655405187
5,16,0.9806483674857743,0.02941945102457323
5,17,1.2354842547491645,0.037064527642474934
5,18,1.1200500394335247,0.03360150118300574
5,19,1.2391000609841218,0.037173001829523655
5,20,0.8176145274406478,0.02452843582321943
5,21,1.0012495122581924,0.03003748536774577
5,22,0.8108163652175001,0.024324490956525002
5,23,0.6657949187197676,0.019973847561593025
5,24,1.2814837066105111,0.03844451119831534
5,25,1.6123757462630959,0.04837127238789288
5,26,2.595926831547085,0.07787780494641254
5,27,2.0277082551187227,0.06083124765356168
5,28,2.7163946576558953,0.08149183972967686
5,29,3.2064116726657534,0.0961923501799726
5,30,3.4629001479760073,0.10388700443928021
5,31,2.293298175796726,0.06879894527390178
5,32,2.063534907122041,0.061906047213661226
5,33,2.5059527758483386,0.07517858327545016
5,34,1.6791467771708193,0.05037440331512458
5,35,1.1879528629541738,0.035638585888625215
5,36,1.3521671322195639,0.04056501396658692
5,37,0.2784683954245543,0.00835405186273663
6,7,1.131781730189174,0.03395345190567522
6,8,1.3550671421505645,0.040652014264516936
6,9,0.8324008410847159,0.024972025232541478
6,10,1.5410319881889616,0.04623095964566885
6,12,1.3804232471473838,0.041412697414421516
6,13,1.00195971618891,0.0300587914856673
6,14,1.9750638022615186,0.05925191406784555
6,15,0.33396826778555616,0.010019048033566685
6,16,1.3102493905682826,0.039307481717048474
6,17,1.7537448320399378,0.05261234496119813
6,18,1.7899607373528237,0.053698822120584716
6,19,1.9271968363760188,0.05781590509128057
6,20,1.3078826737904257,0.039236480213712774
6,21,1.390088294983035,0.041702648849491056
6,22,1.0769605028126177,0.03230881508437853
6,23,0.3021238258488448,0.009063714775465343
6,24,1.5038169433889765,0.0451145083016693
6,25,2.2983555102309543,0.06895066530692863
6,26,3.2684198025546807,0.09805259407664041
6,27,2.7061585183096675,0.08118475554929003
6,28,3.3643249370605983,0.10092974811181796
6,29,3.820361606041836,0.11461084818125508
6,30,4.009462053716657,0.12028386161149972
6,31,2.9292598758924457,0.08787779627677338
6,32,2.7430851495091546,0.08229255448527464
6,33,3.180252161809178,0.09540756485427535
6,34,1.4896883670404224,0.044690651011212675
6,35,1.8595383944709147,0.05578615183412744
6,36,1.9278597887375994,0.05783579366212798
6,37,0.5606972873982473,0.01682091862194742
7,8,0.22724675752559184,0.006817402725767755
7,9,1.8898329851140507,0.05669498955342152
7,10,0.6202591859171964,0.018607775577515893
7,12,0.7365731510658828,0.022097194531976484
7,13,0.979305505513372,0.029379165165401164
7,14,0.864950186985325,0.025948505609559754
7,15,0.7981994143445564,0.02394598243033669
7,16,0.3840979824062831,0.011522939472188494
7,17,0.6241556403001266,0.018724669209003796
7,18,0.8276141936309861,0.02482842580892958
7,19,1.0747198292505604,0.032241594877516815
7,20,1.296448768948304,0.038893463068449124
7,21,1.5293484412598728,0.04588045323779618
7,22,1.4179799529285946,0.04253939858785784
7,23,1.2392075743344992,0.037176227230034976
7,24,0.7159978515914404,0.02147993554774321
7,25,1.3785232980107758,0.041355698940323274
7,26,2.5476170486788337,0.07642851146036501
7,27,1.9744525700416118,0.05923357710124835
7,28,2.754792832608405,0.08264378497825216
7,29,3.3152126235261288,0.09945637870578386
7,30,3.6857763551164244,0.11057329065349272
7,31,2.3840070404351166,0.07152021121305349
7,32,1.75385914093168,0.0526157742279504
7,33,2.156003480985433,0.06468010442956298
7,34,1.3935591124710325,0.041806773374130975
7,35,1.2569680306659738,0.03770904091997922
7,36,1.6432636831898497,0.0492979104956955
7,37,0.9209455016870143,0.027628365050610428
8,9,2.097626499779882,0.06292879499339646
8,10,0.5885913241101848,0.017657739723305546
8,12,0.8037699008776806,0.024113097026330417
8,13,1.1527446328029973,0.03458233898408992
8,14,0.6747189977697083,0.02024156993309125
8,15,1.021107550335907,0.03063322651007721
8,16,0.33015220073561335,0.0099045660220684
8,17,0.39870430807993895,0.011961129242398168
8,18,0.7420279302817382,0.022260837908452145
8,19,1.0197663667127053,0.03059299100138116
8,20,1.4445718797068814,0.043337156391206444
8,21,1.6869284684338284,0.05060785405301485
8,22,1.606044770614438,0.04818134311843314
8,23,1.4663420758611823,0.04399026227583547
8,24,0.6394885739785499,0.019184657219356496
8,25,1.2779295132857844,0.03833788539857353
8,26,2.484541605606439,0.07453624816819317
8,27,1.9206194293982881,0.05761858288194865
8,28,2.7190604794413833,0.0815718143832415
8,29,3.2980100232801903,0.0989403006984057
8,30,3.7061889040258014,0.11118566712077405
8,31,2.3722711590416847,0.07116813477125054
8,32,1.6132829180105386,0.04839848754031616
8,33,1.9949582857247805,0.05984874857174341
8,34,1.4383520246062513,0.043150560738187536
8,35,1.2758736724741397,0.03827621017422419
8,36,1.7191537960374768,0.051574613881124304
8,37,1.139485752886471,0.03418457258659413
9,10,2.3622031551649054,0.07086609465494717
9,12,2.212821217614102,0.06638463652842307
9,13,1.8002994617785106,0.054008983853355313
9,14,2.753645617985475,0.08260936853956424
9,15,1.124091881956436,0.033722756458693076
9,16,1.96653840218505,0.058996152065551505
9,17,2.48696973815533,0.0746090921446599
9,18,2.610509675940973,0.0783152902782292
9,19,2.758393823518766,0.08275181470556298
9,20,2.0629636279983794,0.06188890883995138
9,21,2.085429843057252,0.06256289529171756
9,22,1.748290326417476,0.05244870979252428
9,23,0.9701368328913109,0.029104104986739328
9,24,2.0588327169613416,0.06176498150884025
9,25,3.1277428104554423,0.09383228431366328
9,26,4.090171153725194,0.12270513461175583
9,27,3.5326762463760204,0.1059802873912806
9,28,4.168009973203833,0.12504029919611498
9,29,4.5953019033465266,0.13785905710039578
9,30,4.7264511243300475,0.14179353372990142
9,31,3.7264459080673604,0.11179337724202082
9,32,3.5670032354150245,0.10701009706245074
9,33,3.9991573856035014,0.11997472156810504
9,34,1.648569641785701,0.049457089253571035
9,35,2.684279715459351,0.08052839146378053
9,36,2.699768847477376,0.08099306542432128
9,37,1.3686609992840069,0.04105982997852021
10,12,0.3418696482621309,0.010256089447863926
10,13,0.9030671325810614,0.027092013977431842
10,14,0.5858274127200398,0.017574822381601192
10,15,1.2394851194461367,0.0371845535833841
10,16,0.916746694044275,0.02750240082132825
10,17,0.6745390521608535,0.020236171564825607
10,18,0.24892969410739846,0.007467890823221954
10,19,0.4548727442017424,0.013646182326052272
10,20,1.0752879927353445,0.03225863978206033
10,21,1.3270403278674392,0.03981120983602318
10,22,1.3603287550450904,0.04080986265135271
10,23,1.5364317779852357,0.04609295333955707
10,24,1.225484853037406,0.03676454559112218
10,25,0.7824839739240826,0.023474519217722478
10,26,1.9273578927922879,0.05782073678376863
10,27,1.3545779405521357,0.04063733821656407
10,28,2.140858618099216,0.06422575854297648
10,29,2.7124087432326824,0.08137226229698047
10,30,3.1193385632178265,0.09358015689653479
10,31,1.784813603885614,0.05354440811656842
10,32,1.2049888581385677,0.03614966574415703
10,33,1.6392236243119984,0.04917670872935995
10,34,2.004755194021473,0.06014265582064419
10,35,0.6954258496244101,0.020862775488732305
10,36,1.1846360450590074,0.035539081351770224
10,37,1.117993220551639,0.03353979661654917
12,13,0.5874331017256351,0.01762299305176905
12,14,0.926023873306354,0.027780716199190623
12,15,1.1213329760569926,0.033639989281709776
12,16,1.1018190317942806,0.03305457095382842
12,17,0.9913628958900348,0.029740886876701046
12,18,0.5233865976088834,0.015701597928266503
12,19,0.5578035990804163,0.01673410797241249
12,20,0.7334356642472614,0.02200306992741784
12,21,0.9852713025679521,0.029558139077038567
12,22,1.030429498712696,0.03091288496138088
12,23,1.3167604209299546,0.039502812627898634
12,24,1.4313748773391888,0.042941246320175666
12,25,0.9359508484381076,0.028078525453143228
12,26,1.924548767235831,0.05773646301707493
12,27,1.3502725934665327,0.04050817780399599
12,28,2.079737134329246,0.06239211402987739
12,29,2.6116223331521433,0.0783486699945643
12,30,2.9534628496519373,0.08860388548955812
12,31,1.6815207419601113,0.050445622258803335
12,32,1.400519194468282,0.04201557583404846
12,33,1.8505704980669404,0.055517114942008214
12,34,2.1120036491337237,0.06336010947401172
12,35,0.5432259658206667,0.01629677897462
12,36,0.9163128358864622,0.027489385076593865
12,37,0.8842844820189067,0.026528534460567202
13,14,1.4825413114641144,0.04447623934392343
13,15,0.8639842002378434,0.025919526007135305
13,16,1.3545569983845114,0.040636709951535344
13,17,1.4602473726854677,0.04380742118056403
13,18,1.1097285902654197,0.033291857707962585
13,19,1.1153462913085221,0.033460388739255664
13,20,0.3598475834493724,0.010795427503481171
13,21,0.5591855356608084,0.016775566069824253
13,22,0.4665400681842297,0.01399620204552689
13,23,0.8383313820180421,0.025149941460541267
13,24,1.6768970640190697,0.05030691192057209
13,25,1.488676433206385,0.04466029299619155
13,26,2.2975099841474824,0.06892529952442447
13,27,1.7536141429859518,0.052608424289578556
13,28,2.368626089761193,0.07105878269283579
13,29,2.8187925204386373,0.08456377561315911
13,30,3.032908649902415,0.09098725949707245
13,31,1.9298016135559377,0.05789404840667813
13,32,1.9607145829331043,0.058821437487993136
13,33,2.4130629504556613,0.07239188851366984
13,34,2.136518185100449,0.06409554555301347
13,35,0.9104272481452291,0.027312817444356874
13,36,0.9309890694012675,0.027929672082038025
13,37,0.4412790014958808,0.013238370044876425
14,15,1.6468212409549559,0.04940463722864867
14,16,0.9321169332276313,0.027963507996828937
14,17,0.3795585794122402,0.011386757382367206
14,18,0.4619811659862862,0.013859434979588586
14,19,0.7109523655559506,0.02132857096667852
14,20,1.6577710189559336,0.04973313056867801
14,21,1.9085725776953364,0.057257177330860096
14,22,1.9438725574628641,0.05831617672388592
14,23,2.0312993706189535,0.0609389811185686
14,24,1.1254610119876187,0.03376383035962856
14,25,0.7721965318837826,0.02316589595651348
14,26,1.9989667560383668,0.059969002681151004
14,27,1.4837062937083099,0.0445111888112493
14,28,2.294050576551356,0.06882151729654068
14,29,2.905521066290016,0.08716563198870048
14,30,3.4057635995026447,0.10217290798507933
14,31,2.0241095777650813,0.06072328733295244
14,32,0.9866639552152799,0.029599918656458397
14,33,1.3327619175878178,0.03998285752763454
14,34,2.0232847492547354,0.060698542477642066
14,35,1.1262856228065758,0.03378856868419727
14,36,1.6764097790090928,0.050292293370272786
14,37,1.640812765925781,0.04922438297777343
15,16,0.9890280298889053,0.029670840896667154
15,17,1.4197787679273732,0.0425933630378212
15,18,1.4872315156343479,0.04461694546903044
15,19,1.6486614976278038,0.04945984492883411
15,20,1.211303351310161,0.03633910053930483
15,21,1.3498440968713714,0.04049532290614114
15,22,1.0831174308798257,0.03249352292639477
15,23,0.5088294747979548,0.015264884243938645
15,24,1.2088118897898876,0.03626435669369663
15,25,2.011613727212192,0.06034841181636576
15,26,3.0396839209281037,0.09119051762784311
15,27,2.468619060871435,0.07405857182614305
15,28,3.1656192898488773,0.09496857869546632
15,29,3.653935334180107,0.10961806002540321
15,30,3.8953254303754834,0.1168597629112645
15,31,2.7425479428595194,0.08227643828578558
15,32,2.444438880997559,0.07333316642992677
15,33,2.8751124640563948,0.08625337392169184
15,34,1.3548800196529807,0.04064640058958942
15,35,1.6343780200471902,0.0490313406014157
15,36,1.7874672919875334,0.053624018759625997
15,37,0.46673123114843146,0.014001936934452945
16,17,0.5760488336094215,0.017281465008282645
16,18,1.069248200862449,0.03207744602587347
16,19,1.3496085101050481,0.04048825530315145
16,20,1.6789919509268263,0.05036975852780479
16,21,1.9089533620689434,0.057268600862068295
16,22,1.779425804751243,0.053382774142537295
16,23,1.4840705744217773,0.04452211723265332
16,24,0.3327423648423173,0.009982270945269519
16,25,1.5968769113079169,0.04790630733923751
16,26,2.8114151173175728,0.08434245351952718
16,27,2.249512316208252,0.06748536948624757
16,28,3.0490865943532444,0.09147259783059733
16,29,3.6278443918963985,0.10883533175689195
16,30,4.0298010585916755,0.12089403175775026
16,31,2.7014107989425615,0.08104232396827685
16,32,1.9061288902726747,0.05718386670818024
16,33,2.2647099939342668,0.067941299818028
16,34,1.11580966392947,0.0334742899178841
16,35,1.5971882183907826,0.04791564655172348
16,36,2.0163175331076872,0.06048952599323062
16,37,1.2362688189017446,0.03708806456705234
17,18,0.6901213453714079,0.020703640361142236
17,19,0.9810923379757625,0.02943277013927287
17,20,1.705625890891197,0.051168776726735914
17,21,1.9564681741798322,0.05869404522539497
17,22,1.9254557104351895,0.05776367131305568
17,23,1.8596055026235772,0.05578816507870731
17,24,0.7459279030453172,0.022377837091359515
17,25,1.126964056153135,0.033808921684594054
17,26,2.3599319082767125,0.07079795724830137
17,27,1.8268997100308155,0.054806991300924465
17,28,2.639116334590126,0.07917349003770377
17,29,3.2428241370396464,0.09728472411118941
17,30,3.7128691135307474,0.11138607340592241
17,31,2.3414926449552786,0.07024477934865836
17,32,1.3659485675494842,0.04097845702648453
17,33,1.6991257020774935,0.0509737710623248
17,34,1.6462770900976538,0.049388312702929614
17,35,1.3423897473325372,0.04027169241997612
17,36,1.8569537252362858,0.05570861175708857
17,37,1.513934140591611,0.04541802421774833
18,19,0.29385558204484974,0.008815667461345492
18,20,1.2302867171397103,0.036908601514191314
18,21,1.476681949539149,0.04430045848617447
18,22,1.5520961956460901,0.0465628858693827
18,23,1.7813519656611934,0.05344055896983581
18,24,1.350199544799818,0.04050598634399454
18,25,0.5511998505919118,0.016535995517757356
18,26,1.7425682813819803,0.0522770484414594
18,27,1.1811963646613588,0.03543589093984076
18,28,1.9857564793220794,0.05957269437966239
18,29,2.576201595160503,0.07728604785481509
18,30,3.025728311740656,0.09077184935221969
18,31,1.6618853847246562,0.04985656154173968
18,32,0.957507471089025,0.02872522413267075
18,33,1.3902990684179406,0.04170897205253822
18,34,2.180176874816799,0.06540530624450397
18,35,0.6706213267789102,0.020118639803367304
18,36,1.2153245779350677,0.03645973733805203
18,37,1.3590657777011497,0.04077197333103449
19,20,1.1468543762556804,0.03440563128767041
19,21,1.3761097175093533,0.0412832915252806
19,22,1.5134479770641958,0.04540343931192587
19,23,1.8745116136591358,0.05623534840977408
19,24,1.639498082236064,0.049184942467081924
19,25,0.3783838828883419,0.011351516486650257
19,26,1.4734316175203719,0.04420294852561116
19,27,0.9030229404170459,0.027090688212511375
19,28,1.6996402273539999,0.05098920682062
19,29,2.2850155013849185,0.06855046504154756
19,30,2.732546535483876,0.08197639606451627
19,31,1.3683213635475593,0.04104964090642678
19,32,0.8468447907237892,0.025405343721713672
19,33,1.2987778420354277,0.03896333526106283
19,34,2.4523397937624307,0.07357019381287291
19,35,0.43531368531745945,0.013059410559523785
19,36,0.9948155842319427,0.029844467526958282
19,37,1.4420878684738272,0.04326263605421481
20,21,0.25220132250023003,0.007566039675006901
20,22,0.40501456174855033,0.01215043685245651
20,23,1.0942434763913702,0.032827304291741105
20,24,2.007425704887167,0.060222771146615006
20,25,1.488939415916506,0.04466818247749518
20,26,2.1059508342694615,0.06317852502808384
20,27,1.6009122424430124,0.04802736727329037
20,28,2.126866163817404,0.06380598491452212
20,29,2.532338892848417,0.07597016678545251
20,30,2.702455826764983,0.0810736748029495
20,31,1.6788927113173302,0.05036678133951991
20,32,1.9555180485039323,0.05866554145511797
20,33,2.402305197174256,0.07206915591522768
20,34,2.496231751798712,0.07488695255396136
20,35,0.8184091046567552,0.02455227313970266
20,36,0.6383342603199527,0.019150027809598583
20,37,0.7613341512251833,0.022840024536755498
21,22,0.33807799981051784,0.010142339994315535
21,23,1.138377749662891,0.034151332489886735
21,24,2.23395106755027,0.0670185320265081
21,25,1.7033697194820745,0.05110109158446223
21,26,2.2076562995095137,0.0662296889852854
21,27,1.7385973736745854,0.05215792121023756
21,28,2.1851258289564828,0.06555377486869449
21,29,2.537981520028696,0.07613944560086089
21,30,2.6422239820838618,0.07926671946251586
21,31,1.7355884945449191,0.05206765483634758
21,32,2.1628248548469737,0.06488474564540922
21,33,2.6040635705274533,0.07812190711582359
21,34,2.6735801258389578,0.08020740377516873
21,35,1.0148267323154652,0.030444801969463954
21,36,0.6981515443376641,0.020944546330129925
21,37,0.8838903104993258,0.02651670931497977
22,23,0.8102942109865963,0.024308826329597886
22,24,2.089503961986707,0.06268511885960121
22,25,1.8704790940135818,0.05611437282040746
22,26,2.5022175974710517,0.07506652792413156
22,27,2.0050099657523726,0.060150298972571174
22,28,2.5031982489179363,0.07509594746753809
22,29,2.8725497297874005,0.08617649189362202
22,30,2.9783675163649725,0.08935102549094917
22,31,2.0534260936499145,0.061602782809497436
22,32,2.3411410223024935,0.0702342306690748
22,33,2.7909352035254966,0.0837280561057649
22,34,2.432772378545754,0.07298317135637261
22,35,1.2172829191793268,0.0365184875753798
22,36,1.0078174916314335,0.030234524748943007
22,37,0.622784192974417,0.018683525789232512
23,24,1.7170428554217054,0.05151128566265117
23,25,2.2523786093100897,0.06757135827930269
23,26,3.135709299982715,0.09407127899948145
23,27,2.5881001652041213,0.07764300495612364
23,28,3.20048729122982,0.0960146187368946
23,29,3.6260892870417574,0.10878267861125272
23,30,3.777292859278887,0.11331878577836661
23,31,2.7574947524811435,0.08272484257443431
23,32,2.7131078981073453,0.08139323694322037
23,33,3.15987223077897,0.09479616692336909
23,34,1.7846569739178977,0.05353970921753694
23,35,1.7405672511575274,0.052217017534725824
23,36,1.7299544730506378,0.05189863419151913
23,37,0.4328866184952103,0.012986598554856309
24,25,1.8510818943642768,0.055532456830928306
24,26,3.0799944858437125,0.09239983457531138
24,27,2.5287950620465347,0.07586385186139603
24,28,3.335826057334999,0.10007478172004997
24,29,3.924382472335717,0.11773147417007152
24,30,4.34470946595353,0.1303412839786059
24,31,3.003246060009467,0.09009738180028401
24,32,2.1117977856613503,0.06335393356984051
24,33,2.4326128245134524,0.07297838473540356
24,34,0.9092250912187698,0.027276752736563097
24,35,1.9153498595545961,0.05746049578663788
24,36,2.3470282205037996,0.07041084661511399
24,37,1.521058153334979,0.045631744600049366
25,26,1.2330644461795022,0.03699193338538507
25,27,0.7135596839033596,0.021406790517100788
25,28,1.5220926241987358,0.045662778725962076
25,29,2.1354005583750952,0.06406201675125286
25,30,2.657005458137814,0.07971016374413442
25,31,1.2735925909317736,0.03820777772795321
25,32,0.4726467491383683,0.014179402474151049
25,33,0.9248738976253368,0.0277462169287601
25,34,2.7126422092693727,0.08137926627808119
25,35,0.6968712249837258,0.020906136749511774
25,36,1.2151968461987377,0.03645590538596213
25,37,1.8201664771731905,0.05460499431519571
26,27,0.5768162629990526,0.01730448788997158
26,28,0.3918098985313689,0.011754296955941067
26,29,0.9878816114532886,0.029636448343598656
26,30,1.6311791514928011,0.04893537454478404
26,31,0.5771228257372213,0.017313684772116637
26,32,1.147475064077526,0.03442425192232578
26,33,1.2264706381155337,0.03679411914346601
26,34,3.922202082815531,0.11766606248446593
26,35,1.4094343001927447,0.04228302900578234
26,36,1.5106867039658027,0.04532060111897408
26,37,2.7216245527852596,0.08164873658355778
27,28,0.8122639721110317,0.024367919163330955
27,29,1.422046260390817,0.04266138781172451
27,30,1.9583214822604593,0.05874964446781378
27,31,0.5901372520730056,0.017704117562190168
27,32,0.8126583467790693,0.024379750403372077
27,33,1.095993526970802,0.03287980580912406
27,34,3.3553005261031865,0.1006590157830956
27,35,0.8488298206558366,0.025464894619675098
27,36,1.0681189997185636,0.032043569991556914
27,37,2.166749706582449,0.06500249119747346
28,29,0.6212859949927885,0.018638579849783656
28,30,1.2406169136876917,0.03721850741063075
28,31,0.4498433859683252,0.013495301579049757
28,32,1.5099725578691767,0.0452991767360753
28,33,1.6175120188515317,0.04852536056554595
28,34,4.145409801638071,0.12436229404914213
28,35,1.5398043343772836,0.04619413003131851
28,36,1.4956328592012726,0.04486898577603818
28,37,2.806269738284356,0.0841880921485307
29,30,0.697589112877954,0.020927673386338618
29,31,0.9316875122973025,0.027950625368919076
29,32,2.127948875323621,0.06383846625970864
29,33,2.2022307276377657,0.06606692182913297
29,34,4.708731764324656,0.1412619529297397
29,35,2.0690347029665626,0.06207104108899687
29,36,1.8966091093574984,0.056898273280724956
29,37,3.2599422926191823,0.09779826877857546
30,31,1.3839174016001936,0.04151752204800581
30,32,2.7301637286349254,0.08190491185904776
30,33,2.857647842868797,0.08572943528606392
30,34,5.063277548257447,0.15189832644772341
30,35,2.432939732644762,0.07298819197934285
30,36,2.1107447721799146,0.06332234316539744
30,37,3.461845910910355,0.10385537732731065
31,32,1.397013015652237,0.041910390469567106
31,33,1.6265130481693595,0.048795391445080785
31,34,3.7773957624742276,0.11332187287422682
31,35,1.1384137329915538,0.03415241198974661
31,36,1.0460374479614072,0.031381123438842216
31,37,2.369508403375166,0.07108525210125498
32,33,0.4523654086360035,0.013570962259080104
32,34,3.008759945651886,0.09026279836955658
32,35,1.1485459345289641,0.03445637803586892
32,36,1.6240727123596763,0.04872218137079029
32,37,2.2824388583722297,0.0684731657511669
33,34,3.3408102405213986,0.10022430721564196
33,35,1.589508521614087,0.0476852556484226
33,36,2.035776847976349,0.06107330543929047
33,37,2.7304179211082733,0.0819125376332482
34,35,2.646349851329682,0.07939049553989046
34,36,2.978179426062278,0.08934538278186833
34,37,1.8101650380805396,0.054304951142416194
35,36,0.5595298535317169,0.016785895605951506
35,37,1.3179279755987243,0.03953783926796173
36,37,1.3693869056579397,0.041081607169738195
